-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rachit-linux/cart_pole_ws/build/cart_pole_description
-- Install configuration: ""
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/urdf
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/urdf/cart_pole.urdf.xacro
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/meshes
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/config
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/ament_index/resource_index/package_run_dependencies/cart_pole_description
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/ament_index/resource_index/parent_prefix_path/cart_pole_description
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/environment/ament_prefix_path.sh
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/environment/path.sh
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/environment/path.dsv
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/local_setup.bash
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/local_setup.sh
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/local_setup.zsh
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/local_setup.dsv
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/package.dsv
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/ament_index/resource_index/packages/cart_pole_description
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/cmake/cart_pole_descriptionConfig.cmake
-- Up-to-date: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/cmake/cart_pole_descriptionConfig-version.cmake
-- Installing: /home/rachit-linux/cart_pole_ws/install/cart_pole_description/share/cart_pole_description/package.xml
